Instance,Predicted Class,Predicted Probability,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker
66,1,0.9048223287961051,0.10504690344469896,-0.001323636810024148,0.008673147043869381,-0.009939353379265803,0.05294321815749362,-0.017183020920994527,0.021267883975230602,-0.020857749330547622,0.0186441713152716,-0.0008362687232011436,-0.021510667278778744,0.03236953466157762,0.043231603384395634,0.018033915057501213,0.01913350598110025,-0.00033060267047817227,0.0003523292279484595,-0.0002859925908888829,-0.00607614453611537,-0.002622104309094264
67,0,0.4942729688368496,-0.11503412697484938,0.004079719978194292,0.0033542917636235716,0.04211689733268431,0.05580826727487659,-0.02420623675499344,-0.04643409583536454,-0.015063445537538843,-0.020514319907581072,-0.0012561508883125114,0.07362190801509833,-0.024945918555295418,-0.02060800137423505,-0.08741721961997151,0.01808901965823291,0.00018703656842372166,0.0004899594879992641,-0.0004183718633306045,-0.009228098549123417,-0.004439802478092489
68,1,0.6336727941093907,0.13565159261861884,-0.08490249161302932,-3.149252623906492e-06,0.048385117931709076,-0.08053015992133665,-0.036117677080713374,0.0016297576221830784,0.05869977605791421,-0.023668262857658245,-0.0012480525554597194,-0.017067791894578566,-0.007323166308837639,0.02663431297035607,-0.06580437658682811,0.025906351281653365,0.00019978663925199203,0.00046521967049343443,-0.00041542013664782235,-0.008884852134298184,-0.0040253774371823954
69,1,0.9333933855549409,0.0877539622919233,0.006656648463417241,0.007553174263407787,-0.009817803016276175,0.0558633899198448,-0.015473421716559377,0.0036994902537673493,0.011753046430864736,0.022040651508457455,-0.0007511324166193378,0.03453687751030379,0.027658661554848363,0.00882222319929589,0.01423227583083029,0.016094690146946613,0.00021364947188452776,0.0022078519028727642,0.001969792597300809,-0.0053387067428343525,-0.0023735929951425316
70,1,0.671963096675661,-0.0359750120517296,0.0286146105464752,0.0065993303034811435,-0.04334296367758198,0.004892327325245735,-0.02495610160316925,0.016396642978480522,0.033106330091647714,0.02720169476806442,-0.001205168379457347,-0.02330774064744895,-0.020101066412624463,0.011296551515713826,0.020573342473026158,0.018440933175574627,0.00020123314131177683,0.00044523001824485486,-0.00039800793303468307,-0.008696604942863029,-0.0039141211101020494
71,1,0.9833704232500716,-0.012797718251165796,0.07403381906662419,0.007600022821880677,0.031946823446632445,0.12023449869494603,0.024933534015498884,0.020057455825171756,-0.013248775792087178,0.01285294780724642,-0.0005839910699953025,0.0008912709051763871,0.005642933467667773,0.023663982107642156,0.01383692070167078,0.014115810329755035,0.00021393497903439418,0.0002721054204744139,-0.00021426009155140388,-0.004402182838959698,-0.0017703653919984204
72,1,0.9741840034594186,-0.05687835244470191,0.02504174692175351,0.07619385796179988,0.043056849214567004,0.12740077988131335,-0.011139206877872588,0.0021470362659133566,-0.019274582491355743,-0.013074382156401845,-0.000631358981687836,-0.004006002048926233,0.033638360286196774,0.07905119414854266,0.019180294754038655,0.01136919978800914,-0.010882783349667824,0.0019777541153570464,-0.0002412581313178073,0.007228049024616416,-0.002064849517164772
73,0,0.4997458401659084,-0.044485847139308025,0.023224191040946095,-0.17368882487138707,0.08126179057666603,-0.04920214217675167,-0.01575879398553717,0.008823811091134358,-0.024845634849240437,0.02414850136085216,-0.0012872060082810763,-0.0010033894333880435,0.06684440936607446,-0.04551916300235867,-0.029406226570039384,0.02483951477366614,0.00017384348924943024,0.003625080822242175,-0.0004182084019520675,-0.00934144344619118,-0.004330079566894282
74,1,0.6220998681674822,-0.10429368681803752,-0.006295947839714916,0.10145061468077572,0.04997387667264177,-0.03239412768079892,-0.031554861852427125,0.0024082980078683203,0.029363501066080478,-0.0244570051900415,-0.0011823474125820452,0.001957879214767764,-0.028170339705346575,0.018427242077159962,0.02605237930936274,-0.05019101261818757,-0.0005687745579587127,-0.006198704422403903,0.003157245230256243,0.012454905401377598,-0.003930922491716333
75,0,0.4321559494215742,-0.11855951577487178,-0.02505285861386186,-0.03332398088479189,0.08435811358539885,-0.061211078437802435,-0.019248038633484565,-0.0444783374484519,-0.024820868875118668,-0.02017683940579824,-0.001263632078635617,0.023812580314512253,0.0691107901096083,0.045652889268786946,-0.11294249380912806,0.01777286911395717,0.00016757037003622502,0.0005191922645066104,-0.000416716990145329,-0.00944875130959213,-0.0043866004399549475
76,1,0.7923028778365988,-0.08777849688754556,-0.011999159043689664,0.0066438677154258925,-0.038398631656770627,0.05585988921260093,-0.022928215751475734,0.02857457293105427,-0.014355261681749823,0.032640435705456085,-0.0039178418560087925,0.06878485323002907,0.03763049563592772,0.040581674188123064,0.020943731395185194,0.02462667308737597,0.0002161580564919672,0.00042899035467058405,-0.00035279197871577556,-0.007642614639406423,-0.003347107276785296
77,1,0.8198981536883521,-0.02776761551867374,0.048779085664666814,0.010026324736523753,0.0666120900478795,0.023417909334276916,-0.0135416397909666,0.01296823140970472,-0.02392205865607433,0.021936345162531613,-0.0010056844385257734,-0.009386280384169846,0.06387289264740882,-0.05384728202234689,0.024333982923324133,0.021839351857692355,0.00022408144768279922,0.0004282190519879307,-0.00034952275103212566,-0.007455688963154901,-0.0033562451667889467
78,1,0.9271908395164948,-0.06749022604047662,0.02727940976512724,0.09386922377532032,-0.004602932454847187,0.059510662790873525,-0.015580348847201783,0.021780066460146727,-0.0013815364901085536,0.016907343222204784,-0.0008340000390349526,-0.0055910407638287,-0.00038168206136034627,0.1066784118242066,0.020667928562183014,0.018946257648922358,-0.00030470253836815026,0.0003636497982094829,-0.0002719358309561613,-0.005998801642473323,-0.0024665647184495174
79,0,0.3979839552396013,-0.11632581843928598,0.02652024909583092,0.003011502652308216,0.05411625821573456,-0.08722372586984171,-0.04012544740573045,-0.05436196025924415,-0.030015419960210774,-0.028183700843303506,-0.0012823808831671317,0.0034344747171407056,-0.04274718781956297,-0.012608121231351946,0.028237826068354527,0.017626950503973893,0.00013630234426039584,0.0035335409814845043,-0.0004041622756633713,0.013029325486970507,-0.0044762069355000515
80,1,0.8872637426580636,0.1089482166928966,0.0143248886039589,0.010079127944122418,0.03737847659156454,0.009225297802418023,-0.014077187302390876,-0.03093309394205179,0.0038263563943105824,-0.01421579181263701,-0.0008984117063912574,0.0482180849962821,0.042253025704054405,-0.018515905139776228,0.020533762787567304,0.014043731192769809,0.00025185987467541787,0.0003595673424821357,-0.0003112215632819955,-0.006492119208115992,-0.0028265796907994273
81,1,0.7713213380500964,0.12726357969808944,0.039030779866424,0.008971646541142034,0.0408908794025235,0.050785939966555706,-0.019385526430831607,-0.03760367495249743,0.029411327820206806,-0.020144683095401305,-0.001104528225215384,-0.02080680817273613,-0.021182423323621354,-0.014331162705863229,-0.06177347766140384,0.016245076466299562,0.00021524254007787105,0.00043465413169821443,-0.00036475196340073995,-0.007807623939007177,-0.0035147850093491203
82,1,0.942974250557383,0.0900668179353638,0.024268198191078883,0.009739373843756435,0.027485091991599906,0.04235588836290646,-0.013609199871229744,0.0035601549741620616,0.0328573447555264,0.01702057814108997,-0.0007007695824937654,-0.011434309978737863,0.026499984830233064,0.002709626167618037,0.01438030625978097,0.016680158089895415,0.00019915956445848426,0.0002915142752580498,0.0019105843833016102,-0.00513048507870142,-0.00226742379388901
83,1,0.5781086549720806,-0.03766928977560672,0.043617775504380944,0.0049540503505546745,-0.05202644024795455,-0.06077045719647916,0.04185333367360328,0.00892503810586382,-0.014359741762090079,-0.09186741286848472,-0.0011812995664650407,0.01731716826239736,0.06856306955273951,-0.05612825774214363,0.028177230382528593,0.025364045658256996,0.00020157052760474045,0.0004938988450945286,-0.00039421346061450924,-0.00892127588592454,-0.004131794481585414
84,1,0.7817780052858253,0.12140655922238285,0.033976621370855276,0.08893191807397771,-0.01624834669266206,-0.07749005336314195,-0.013878089333941043,0.015477002468340046,-0.025897731123623365,0.023271187062826045,-0.001023589372753218,-0.02608607980198321,-0.03582887776295359,-0.012636246005346763,0.030594745185153,0.02211847083790046,-0.00042807526435878485,0.00042803368659061203,-0.00035075039805385527,-0.007431603002390115,-0.003218747597398925
85,0,0.36222703166092457,-0.11904377974686593,0.017770919308907892,-0.21445891779918336,0.07466050860892076,0.0050259669328461916,-0.015300563387006657,0.012927023086136429,-0.023577568476890007,-0.025198016081053737,-0.0011933553466127883,0.0005025314459219191,0.06789069716853588,-0.04663488606278957,-0.05042366318190833,0.023429864448087923,0.00013131736777664943,0.003291730661118892,-0.00040057788518192233,-0.00872869179764119,-0.004535164698600452
86,0,0.19664111512281818,-0.11704791461451147,-0.2212520974702817,-0.0060111323072659295,0.042751945355732006,0.009213906569686134,-0.02667144791168392,-0.00209755301947772,-0.02366128332196775,0.021540929040126274,-0.0011976442526650266,-0.0012719066404666506,-0.029195584823504345,-0.09931686864586642,0.022908905947733163,-0.04579277187258318,0.00011595899772493905,0.00048810219991387546,-0.0003685684319914273,0.011746093071757736,-0.004331609843996477
87,0,0.22877062926781502,-0.04962851067180938,-0.0084796578994871,-0.00918019603394592,-0.04866828359189932,-0.23783766723209246,-0.042535336516959434,0.024122139360333125,-0.028671874686365447,0.025953060158543383,-0.001203981946795378,-0.031097829054313103,-0.03301371290219029,-0.03346360160337553,0.018621099177961047,0.016462398801146888,8.060906239789935e-05,-0.005848464920551559,-0.0003824458773684439,0.01165682158363752,-0.004205593035457808
88,1,0.7681471334652279,0.12558594564766437,-0.0253982225091598,0.08165692135835378,0.03532368263064355,0.004212423711159735,-0.02307320847480475,0.014459945617711767,-0.02615865812006482,-0.020401076471573538,-0.0010386296667511442,-0.02766221056569687,-0.017563249836671593,-0.047138892069326234,0.023806767098039156,0.016835176105023875,-0.0004636421512334195,0.0004121436384247566,-0.0003521230203349379,-0.007580480021234824,-0.0034071365313465642
89,1,0.8007318083566085,0.12239611947595337,-0.009179256127114293,0.009244265533028026,-0.037889005520968744,0.026929417278819198,0.03661821380175919,0.008334343177491632,-0.023951133032074023,-0.0206088584648889,-0.0010500291306641634,-0.009286927173052018,-0.023740381964357116,0.006671667664635274,0.022869823652700783,0.016322462537656863,0.0002453933937364011,0.00039687829387112056,0.002692701508245502,0.010902546281117134,-0.0032780899256937834
90,1,0.5804377306504419,0.13347573409105765,-0.007439992408233173,0.006317492611941119,-0.05117502491808117,-0.08766765894654056,0.040476567315156746,0.021735053097355125,-0.024028100258025792,-0.024582168808338,-0.0011910132464950697,0.001387652505252003,0.010380918901490774,-0.06148692890178529,0.026946032088701343,-0.05645804602326962,0.0002061125651363349,0.00046822082420028277,-0.00040139864886995735,-0.008716773136192015,-0.003900605150423705
91,1,0.9716673311872773,0.08658682611544277,0.08526666646136193,0.007741877810799019,0.04214176995580295,0.014408022367211745,-0.011122884157052981,0.00864385298225715,0.0015489143729661193,-0.011093135206726737,-0.0006485412145788247,0.03673290148356156,0.03960631954003902,-0.01776574380266972,0.014985899581992992,0.015073427585144095,0.0001930985779823128,0.000294331646605477,-0.00022287760608447985,-0.0047103887081880414,-0.002084663694995515
92,0,0.08979085258053136,-0.0984286570043547,-0.151893368666127,-0.15122685023280058,-0.014052688998716025,-0.06449897787444178,-0.03570072985908869,-0.0063298220248338005,0.00011074782270619153,0.020190809961538866,-0.0010117710530283708,-0.002906997117223009,-0.027189660111310677,-0.0064012052767161145,0.012122102932657896,-0.04006845419746741,-0.0006384136151617916,0.00043357033232983036,0.0026478568121294736,-0.0076229923540682394,-0.0038353039918988014
93,0,0.43013066146307766,-0.11632537338075509,-0.004165998876260277,0.000785891511010659,-0.020468972410876602,0.06661995384354752,-0.02783910082308889,-0.007346203128265237,0.03506330911266886,-0.04888045291674282,-0.0012690985006583028,-0.021842348380190005,0.04115148100312607,-0.06465360377013923,0.02138070722420599,-0.07794643596754941,0.00017483174813321076,0.003651439468711768,-0.00041487114119663726,-0.009113254151931642,-0.004522896097078816
94,1,0.9274855212554494,0.09647902662223841,-0.12332915801214968,0.060413726446264415,0.03563100118049311,0.05775131118873894,0.06507186791891184,0.019683161685615444,-0.018257392604098487,0.017104320644847137,-0.0007831890085650458,-0.008033970220556791,-0.015449038974222104,0.028654204367978182,0.018371509362243254,0.0199482842872875,-0.0003154170794068036,0.0003043038895268792,0.0020862187457574197,0.008535117368917036,-0.002472023650778176
95,1,0.9238980100056241,0.10148123535221328,0.12843449383017777,0.008832388966085227,0.020005263094377102,-0.02098137610099698,0.014206990237595932,0.007557819999154239,0.01973943501439922,-0.016967954165752887,-0.0008105805631690213,0.013749589358952924,0.048705143598609925,-0.04330283228343031,0.020945761432913074,-0.037472681491094194,0.00021828027440811784,0.002396863278196435,-0.00027181498904514195,-0.006218164853766357,-0.0024415070806095146
96,1,0.8496491656655554,0.11459011802621377,-0.005626658193633287,0.07874205125854579,-0.03700432764854654,0.048982394830700826,-0.010667352000332553,0.00976114651602431,-0.022357388189390457,-0.021688826823321433,-0.0009183762070013682,0.0023983826209137324,-0.0010058540523452258,-0.016857526105302528,0.022892228727303232,0.015614734172030261,-0.00041496041708617704,0.0003594814816402179,-0.00032205233223355406,0.010064462649787739,-0.0029841697448187384
97,1,0.5684437590671462,-0.10988037611166485,0.00010360792315161627,0.0059218472523670145,-0.050810762573870315,0.05997945754569952,-0.017285566622677738,0.010742711270824044,-0.029496948172869967,0.025635435233695544,-0.0012504312151633556,-0.012396450676669323,-0.02350738220717626,-0.004534793049356616,0.024316114888333736,0.019034988974872144,0.000190230602241002,-0.006457172633984765,0.0032444414799492247,0.012989778898479368,-0.004186628835440766
98,0,0.127575424941509,-0.04890931487778901,-0.09920719885162242,-0.11523112370476118,0.019437247685065672,-0.23112981800450674,-0.04196594862336358,-0.004138086618113676,0.02947426850000563,0.020948504448490442,-0.0010894312316072404,-0.02135520831337151,-0.02015161802516403,-0.06197250019088472,0.011954759132828056,0.017914329440401982,3.829809238422669e-05,0.00040785528515859155,-0.00033952551896052063,0.010480549376683456,-0.0036822701557702666
99,1,0.5754730348601899,-0.10738092099739398,0.013400738504260733,0.07598235252832856,-0.04434490573447216,0.06638890419714977,-0.02691063595211696,0.009277615821110646,0.044885998103495445,-0.0246759490349938,-0.0012249768593960778,-0.0010286419844154002,0.04016663058327316,-0.002876155113441472,-0.08364903938552036,-0.07574349142252071,0.018473707595303025,0.00048603500350693124,-0.0003886983435313883,0.01270113137813944,-0.004158321122982804
100,1,0.9620446938572611,0.08002437231429303,-0.021220474452953508,0.05809406400409304,0.025666002083593372,0.046878295783995494,0.039231824306211686,0.015617399813245914,-4.219017818214247e-05,0.015114016427607832,-0.0006629616609826102,-0.014384829689337797,-0.011947395786861556,0.026072916962636025,0.015135431286356096,0.015408737262286254,-0.00022705986147100732,0.00027265606063486364,0.001758038223540125,0.0072190649090907765,-0.002054871046939947
101,1,0.7083699875668407,-0.03236960562159898,0.0481796738346642,0.010507899851532339,-0.022839817757626224,-0.07826015012993268,-0.015030846496263883,0.015062489808781165,0.0535029428563022,-0.021285924013772717,-0.0010681097476956138,-0.015529633010373809,-0.04083590569379856,-0.03504117164136352,0.027586757872409193,0.02378381523723362,0.00021103574630909153,0.0004464224661834132,-0.00036835174219353406,-0.008251373189667366,0.13387818184130584
102,1,0.8851834897876548,0.09929840460166488,0.040741489896177624,0.012076595659794543,0.06378402884778389,-0.022939298124943913,-0.012247058562905574,0.012426816332458965,0.00023537076596806075,-0.016909435018691864,-0.0008889032298876933,-0.019944951512156788,0.056466160129695915,-0.029565489202776962,0.022707238873719403,0.020545815132491523,0.00021274231157204318,0.002626816067395815,-0.0002858005706556921,-0.006397633847392489,-0.0028510758580636056
103,1,0.9328082917482637,0.09300600248406549,-0.004787856396471312,0.06569775565123782,0.0281949768280121,0.04103193433742278,-0.01527744540589654,0.0036160337947889107,-0.019642142962340705,0.016902312321179492,-0.000779032670240265,-0.018282879955243688,0.02794312587561845,0.020767495416592074,0.017940815994016493,0.016589748023901008,-0.000247812007686458,0.00218230526261382,-0.0002746222947530204,-0.005449801141248045,-0.0024142785037116247
104,1,0.8807654331044603,0.10936092478760201,0.032131429985868855,0.008807333206594955,-0.007457702502867934,0.021916758187042775,-0.013723667329326792,0.026231803977961418,-0.019342002622058554,0.01845715503476927,-0.0008943489777251216,0.000647963812013643,0.005766544464404694,0.04068959328877638,-0.05372038972203893,0.021992565188414873,0.014227514250142325,0.00038417201926328287,0.002418479320407068,0.009602022657144924,-0.0028223730183364187
105,1,0.7052645324151017,-0.09199030718656731,0.006358931902179042,0.09288706446406281,0.04311299435753111,0.03203839919461961,-0.01915658391271304,0.01004891787169824,-0.014015250568801816,-0.07611125333685798,-0.0011108676240234594,0.01219521378221979,-0.0007868420548136726,-0.0007064656476856584,0.028266164661442092,0.017165753249720365,-0.0005177192120182547,-0.005728882252549435,-0.00035686360799797034,0.011342055010780401,-0.003761583771530357
106,1,0.8160860111559465,-0.028975638700466145,0.06587334702526149,0.018149576212038665,-0.00846285170058099,-0.048333963247949606,-0.014359245330064893,0.006577318896312199,-0.0211031205170219,-0.020743136620843563,-0.0009431676551379109,0.0014605247471420797,0.010081048411731375,0.14884090603857178,0.02422022568536884,0.01644012547753368,-0.0004164718101947601,-0.005221826980180366,-0.0003396400398565554,0.010338732386295199,-0.003088388218418762
107,1,0.5986064443802076,-0.03679482218045732,-0.008198852339681971,0.004068274672060108,-0.027918178625026265,0.08741845117152958,-0.021760426287677045,0.01041674077020364,-0.024846243538356516,0.023916911628387383,-0.0012128416045817936,0.00015309696847850643,-0.028739063642841175,-0.0018125213338747725,0.021495220904709223,-0.05091474130901244,0.00018456372309230695,0.0004651101854396174,-0.00040945546789934495,-0.008920027811028491,-0.004076408599660464
108,1,0.7878899526660409,0.12511318142976413,0.002068280495871086,0.005988507138197513,-0.01521654285536137,0.06766340883792106,-0.022678408628199444,0.025637180047965363,0.026428175659345854,-0.0212194443261467,-0.0010335148319223543,0.0020435890632597986,-0.003011422757728782,-0.04870078208122288,0.018847917503075667,-0.04803031491860337,0.00023175398944094242,0.0004177925680642995,-0.00035821210473525417,0.010965771435601124,-0.0033586200949524323
109,0,0.2303428121495589,-0.10819137840122312,0.06636685827746745,-0.00327672448696738,-0.025959673922762983,-0.4337670595416953,-0.026937477537274462,0.010031798802533909,0.037935441455809495,0.022207169638817623,-0.0010592223180589087,-0.0028294759468223975,-0.029358013416103338,0.09904704071728555,-0.06128554762035792,0.020274191795164397,0.00012566917554847692,-0.005556750331968053,-0.0003537621205600532,0.010755366028919517,-0.003917295194599915
110,0,0.35506724212710467,-0.12005929574808503,-0.10839368730834409,-0.0018143679706103925,0.04187997971701729,0.046368950590708204,-0.027609900765637314,-0.004735429261676596,-0.025592124838992716,-0.039015991647852674,-0.0012794848235340554,0.013151130920098288,-0.025381102811348935,0.010807336124534881,0.02320673705809231,-0.0789385987633384,0.00016386246654211586,0.0005173298579594967,-0.000407826343265955,-0.009320417259487082,-0.004571514162080102
111,1,0.877819682195548,-0.07598939362039601,0.0896621619319007,0.0945284627995822,-0.038926162405212426,-0.026000223041157955,-0.014559811536514778,0.03263753935284664,-0.017788392585902982,0.01804724124957854,-0.0008742372352594044,0.00044890409784490343,0.05254924393078381,0.05695133635545604,0.02679707528386603,0.02191374629213037,-0.0003664531795456634,0.002701619373662543,-0.000310792609217241,-0.00660646175692058,-0.0030873775983814716
112,0,0.46842248048676915,-0.11341501541184777,0.03549028165839926,0.0978091366145243,-0.02081633641147566,0.019723912309521714,-0.019255836122655027,-0.003666600025005002,-0.029319624079711604,-0.02573188493363428,-0.0012373327422611862,-0.012314913481612878,0.005771910153692025,-0.06947407388561239,0.03086415870420675,-0.07805820573389134,-0.0006390285973003687,0.0005129066579457516,-0.00039996299748955066,-0.009013673542419512,-0.004498994743009216
113,1,0.9733082027528165,0.07584954018539565,0.09783297047261628,0.012206798734020382,0.00013600063126770665,0.008052244239453249,0.011165889194098616,0.00415701324503881,0.022955283865451207,-0.021862721173417504,-0.0006058971095842617,0.005256778258054114,0.03183439628878413,0.037642604426116937,0.013524696013003365,0.015382275572457063,0.00017408138638685491,0.00027524699012666337,-0.00023002449707137476,-0.004682239974776782,-0.0018483910910097046
114,1,0.6524852184821429,-0.035956772005740406,0.009890951510325293,0.09761002431843535,-0.0178045678876018,-0.0629737859697665,-0.018078184016898247,-0.04274257426823976,-0.01485831599845928,-0.018980811921241042,-0.001176615646562772,0.0697491306003262,0.01064239958832986,-0.02576818185351953,0.03278144768627414,0.01722281214377847,-0.0005541709497409916,0.0004559230389565988,-0.00039206496104040217,-0.00860394749773691,-0.004069134524142673
115,1,0.8858158346545701,-0.07829302336357673,0.15034408584982417,0.08660009642465351,-0.012338188607383704,0.060734382836992305,-0.016545859894910944,-0.0021448367279846975,-0.01844930925881015,0.017623441594732947,-0.0008808141815077978,0.00021195815456991757,-0.02214296297046577,0.03381095994722278,0.023002865153136962,-0.017971423120700974,0.014450190579153107,-0.004497308844189515,-0.0002951407232375941,0.009328942423845188,-0.002823877713199941
116,0,0.4529972167892485,-0.042274744201009545,-0.003179171948802915,0.08151061215029144,-0.05706966272818247,-0.12004548764824714,-0.018377436844498846,0.042224582957008254,-0.024891176385401836,0.023186023716866195,-0.0011959262600851662,-0.0006420250718801451,-0.047056102843417213,0.01979690979121963,-0.1036771775982206,0.026537735301393545,0.00016979470619076184,0.0004987390132789848,0.003174354692316257,0.0125644136030839,-0.004348694709060128
117,1,0.8476518626671322,0.11541395967448866,-0.011254200767218827,-0.01804510988899165,-0.03422026410377384,0.07573127581104082,-0.021120205275273602,0.024103834310267396,-0.01963886071077112,0.019038594615942452,-0.0009132775491473288,0.00042589965257977075,-0.017152260200737155,0.03425193461389077,0.017465567830830475,0.022514740975284667,-0.0004026873033772342,0.0027305733213421565,0.002476131061641601,-0.006869546770527077,-0.002975893726763351
118,1,0.8463649954576545,0.11620349194888964,-0.002398866015041375,0.006556113050134367,0.03318452579154218,0.06953851150750436,0.05199593626220946,-0.029906608807778567,-0.023815449810499253,0.022092030903464396,-0.0009442841927147875,-0.024296177067511568,-0.016358577711029446,-0.043891897832511094,0.01788801105494178,0.014719815768383035,-0.0004042839182992382,0.00036067178995407195,-0.0003233932321449519,-0.006914625333054453,-0.003011605795191219
119,1,0.6469180781059349,0.1339176081000383,-0.1503969447418041,0.06742852795369673,0.017646639597143212,-0.034643801449981686,0.09347979707822406,0.017643689272132158,-0.029847306644414883,-0.04537242465680946,-0.0011847024009739558,-0.029791770247681985,-0.01848521883904856,0.026962365378998144,-0.07726026532987652,0.02675900703894751,-0.0005517760433271674,-0.006066509809922721,0.003076599833093413,-0.008681758575141203,-0.0038053345037632378
120,1,0.7956281515495636,-0.08657432727628983,0.03619087219339862,0.07632734432992798,-0.037070461699489236,0.053854309608071194,-0.019517630788237757,0.006479962837630804,-0.021110712067912745,0.020172837088419857,-0.0010285440158937093,0.0003303056373770846,-0.0009466185936699706,0.03161267216264864,-0.06910093583955608,0.021967555773968802,-0.0004578394950418378,0.0030060710802665147,-0.0003536609626333398,-0.007390747493926357,0.12314604197409967
121,1,0.6389491632880918,-0.0356416105270378,0.014622713235659243,0.0018132315028765399,0.05449008451599077,0.07748670109926929,-0.02949263275125373,-0.005286145782519046,0.0533906115489317,-0.02610798581471634,-0.0011875623875687812,0.014522039804516251,-0.021635180046473895,-0.08070421107589586,0.021309595024168404,-0.0735100089952498,0.00022194126295106698,0.0004624275824010084,-0.00039887134692702847,0.012525935495359629,-0.004023566152796962
122,1,0.8199986712062168,-0.08654370928031153,0.04906480693416876,0.09299819872285182,0.07077454763347461,-0.016349424485349245,-0.013706990246591317,0.00806769713568376,-0.02118801299668834,0.020481996457736837,-0.0009846885598916721,0.00037316266676756804,0.057287206067546885,-0.04960354975154855,0.029706872137160042,0.02209311224835725,-0.0004239472068168955,0.003004370981136951,-0.00035027805450551136,-0.00735927639591787,-0.003435079897452518
123,1,0.7334862665002392,-0.09582996033108639,0.042784459950564846,0.010159980991797121,-0.01707239411059028,0.04158594041769654,-0.01918326526525443,0.00776111091931463,0.03090647111362793,0.02538046826650236,-0.001124957961867179,-0.021828243848899778,0.04555431463079531,-0.01899472043432125,0.02452551871721745,0.024311132107289374,0.00021891814201828916,0.00045668378992973213,-0.0003783097515055456,-0.008039613696851957,-0.0037989242425450764
124,1,0.5479364125350069,-0.03964464697857669,-0.006859149916356212,0.004476682347114037,0.013369120621866194,0.09873744868875108,0.03288052848810169,0.015480838173706915,-0.029513645183772003,-0.046277796249291986,-0.0012192410834909993,-0.03153073187409425,-0.022222526908551202,0.04994971593222722,-0.06994938238568345,-0.07527805414290754,-0.0005977203382613016,0.0035378967555068966,-0.00041437528745849145,-0.009007365326014866,-0.004072839894213848
125,1,0.7989955315573829,-0.02676814533392824,0.006841773226126345,0.08723011688883003,-0.014430484927215806,0.03459360130403475,-0.019864634337896158,-0.03575984168606174,0.028090145811564157,0.023387319064787276,-0.0009913725988516208,-0.01976677853107991,0.03899076083285559,-0.0020694271545703643,0.026737379019459537,0.01528123731723357,-0.0004466703280686472,0.0029449711028486877,-0.0003468593638170416,-0.0073977112616544355,-0.003351504583620014
126,1,0.6165013235694284,-0.03807096950893727,-0.0978580312741159,0.0011444428178910768,0.03559920694240069,0.06515782731805284,-0.03379625532115755,-0.03207541181254136,-0.01487786083957974,0.03687572826467159,-0.0012128724865333822,0.0784776964437626,-0.02990946061084795,0.026028703572660464,0.022870123995777356,-0.058076007756192316,0.0002095511494522815,0.003500472271867882,-0.0004061801498166188,-0.009027716105860407,-0.004143320437931424
127,1,0.8719378201047998,0.10863293216322688,0.045748568429483216,0.09266579897695902,-0.008116764180309216,-0.05820662753252276,0.03267620604635208,0.015461351578032634,-0.018146541652206704,-0.01807452494878854,-0.0008647625651141735,0.0019122441209004036,0.010776364505136915,0.03624349992948237,0.025645339493830355,-0.05306961072884011,-0.0003676383657793547,0.0026680602976244527,-0.0003042757839827372,-0.0065471330994768635,-0.0028863236756135565
128,1,0.9204943228305693,0.09691289416007753,0.024310207508099747,0.05745088562565315,-0.010438607169738398,0.06417853948691006,-0.015259560143804404,0.017699835194377584,0.019228098028839135,0.01643510006368956,-0.000797341308253143,0.0007388329177238964,-0.001446720488001892,0.02829670426067379,-0.05389454170176102,0.01889883484560878,0.00024047150158250374,0.0003193347116284366,-0.0002783722530291753,-0.005734795949555921,-0.0024571335565578326
129,1,0.9299755080070174,0.09787710811527957,-0.00588023647920292,0.08210396597992249,-0.0009647270351908627,0.04455629167831024,-0.015000941064587353,0.010606377534058381,-0.017187546765031217,0.015885418584309936,-0.0007385174648226698,0.00041785043865459154,-0.01960645536531019,0.08848042234227117,0.020495510184076037,-0.031004217517542555,-0.00027968019578215875,0.00034516863115825286,0.002144454244153581,-0.0059569270612306,-0.002409467872881673
130,1,0.8452279897879272,0.11447896078528509,-0.003236900257097816,-0.014953130833274006,0.02662125209996651,0.07395106901472019,-0.02383981748285618,-0.003998014474606733,0.046383810761461884,0.02204270973281852,-0.0009708255648687714,-0.014302749935210473,-0.021882004011829867,0.006534346002111326,0.016191837494188194,-0.03424448497840273,0.00019654701448695391,0.0003774188731555152,-0.00032403897691243855,-0.006871817962020267,-0.0030178346095926373
131,1,0.8212402606767437,-0.08760458867629972,0.035455637051310766,0.006221075300204724,0.08524595728834372,-0.01267172920824486,-0.013208318307359836,0.03638089841197544,-0.020933879451506755,0.020498264239055656,-0.0010530267473538811,-3.829316801056785e-05,0.06090493303509742,0.1189713230951437,-0.08887863342845025,0.023971591235031158,0.00023476020062577116,0.0030385483867176924,-0.00035420458816426875,-0.007529335839941725,-0.0035023752478351897
